[Tue Jan 01 21:15:26 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.222:443    is a NameVirtualHost
         default server era.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-era.secure.myhosting.net.conf:2)
         port 80 namevhost reports.enercon.co.il (/etc/apache2/sites-enabled/reports.enercon.co.il.conf:2)
         port 80 namevhost richtek.ca (/etc/apache2/sites-enabled/richtek.ca.conf:2)
         port 80 namevhost riversedge.me (/etc/apache2/sites-enabled/riversedge.me.conf:2)
         port 80 namevhost riversidevictoriandance.com (/etc/apache2/sites-enabled/riversidevictoriandance.com.conf:2)
         port 80 namevhost rockyhilldesign.com (/etc/apache2/sites-enabled/rockyhilldesign.com.conf:2)
         port 80 namevhost rohit.parekhlaw.com (/etc/apache2/sites-enabled/rohit.parekhlaw.com.conf:2)
         port 80 namevhost rollerhockey.net (/etc/apache2/sites-enabled/rollerhockey.net.conf:2)
         port 80 namevhost roots.waburke.net (/etc/apache2/sites-enabled/roots.waburke.net.conf:2)
         port 80 namevhost rostenberg.com (/etc/apache2/sites-enabled/rostenberg.com.conf:2)
         port 80 namevhost route66filmfestival.net (/etc/apache2/sites-enabled/route66filmfestival.net.conf:2)
         port 80 namevhost rustbullet.gstestsite.com (/etc/apache2/sites-enabled/rustbullet.gstestsite.com.conf:2)
         port 80 namevhost ryanstraus.com (/etc/apache2/sites-enabled/ryanstraus.com.conf:2)
         port 80 namevhost seacoasthog.org (/etc/apache2/sites-enabled/seacoasthog.org.conf:2)
         port 80 namevhost serkont.com (/etc/apache2/sites-enabled/serkont.com.conf:2)
         port 80 namevhost server-02.dynapro.com.ve (/etc/apache2/sites-enabled/server-02.dynapro.com.ve.conf:2)
         port 80 namevhost setbiyo.com (/etc/apache2/sites-enabled/setbiyo.com.conf:2)
         port 80 namevhost sf.securityfactory.net (/etc/apache2/sites-enabled/sf.securityfactory.net.conf:2)
         port 80 namevhost shop.bio-laden.at (/etc/apache2/sites-enabled/shop.bio-laden.at.conf:2)
         port 80 namevhost shop.imaginative.com.my (/etc/apache2/sites-enabled/shop.imaginative.com.my.conf:2)
         port 80 namevhost shop.meerschaumstore.com (/etc/apache2/sites-enabled/shop.meerschaumstore.com.conf:2)
         port 80 namevhost shop.pentmet.com (/etc/apache2/sites-enabled/shop.pentmet.com.conf:2)
         port 80 namevhost shop.yayikayran.com (/etc/apache2/sites-enabled/shop.yayikayran.com.conf:2)
         port 80 namevhost site.sumipernos.com (/etc/apache2/sites-enabled/site.sumipernos.com.conf:2)
         port 80 namevhost sleepinglotus.com (/etc/apache2/sites-enabled/sleepinglotus.com.conf:2)
         port 80 namevhost smmclaw.com (/etc/apache2/sites-enabled/smmclaw.com.conf:2)
         port 80 namevhost snirn.com (/etc/apache2/sites-enabled/snirn.com.conf:2)
         port 80 namevhost soran.ca (/etc/apache2/sites-enabled/soran.ca.conf:2)
         port 80 namevhost sos.spenceroceanservices.com (/etc/apache2/sites-enabled/sos.spenceroceanservices.com.conf:2)
         port 80 namevhost souterstudios.com (/etc/apache2/sites-enabled/souterstudios.com.conf:2)
         port 80 namevhost ssett.com (/etc/apache2/sites-enabled/ssett.com.conf:2)
         port 80 namevhost store.condor-lift.com (/etc/apache2/sites-enabled/store.condor-lift.com.conf:2)
         port 80 namevhost store.grizzlymadams.com (/etc/apache2/sites-enabled/store.grizzlymadams.com.conf:2)
         port 80 namevhost store.hexsys.biz (/etc/apache2/sites-enabled/store.hexsys.biz.conf:2)
         port 80 namevhost store.muellermedical.com (/etc/apache2/sites-enabled/store.muellermedical.com.conf:2)
         port 80 namevhost store.nlvdsc.com (/etc/apache2/sites-enabled/store.nlvdsc.com.conf:2)
         port 80 namevhost storefront.vacuformstore.com (/etc/apache2/sites-enabled/storefront.vacuformstore.com.conf:2)
         port 80 namevhost stratnetsolutions.com (/etc/apache2/sites-enabled/stratnetsolutions.com.conf:2)
         port 80 namevhost sugar.healthplannetwork.net (/etc/apache2/sites-enabled/sugar.healthplannetwork.net.conf:2)
         port 80 namevhost suncity.sunlandhomesnevada.com (/etc/apache2/sites-enabled/suncity.sunlandhomesnevada.com.conf:2)
         port 80 namevhost supplements.nutratecls.com (/etc/apache2/sites-enabled/supplements.nutratecls.com.conf:2)
         port 80 namevhost support.bergeron-solutions.com (/etc/apache2/sites-enabled/support.bergeron-solutions.com.conf:2)
         port 80 namevhost support.marchingtechnology.com (/etc/apache2/sites-enabled/support.marchingtechnology.com.conf:2)
         port 80 namevhost support.tradingbell.com (/etc/apache2/sites-enabled/support.tradingbell.com.conf:2)
         port 80 namevhost surfacing.net (/etc/apache2/sites-enabled/surfacing.net.conf:2)
         port 80 namevhost survey.yourfeedbackwanted.com (/etc/apache2/sites-enabled/survey.yourfeedbackwanted.com.conf:2)
         port 80 namevhost sus.ca (/etc/apache2/sites-enabled/sus.ca.conf:2)
         port 80 namevhost tailorevents.ca (/etc/apache2/sites-enabled/tailorevents.ca.conf:2)
         port 80 namevhost teknik.ucelelektroteknik.com (/etc/apache2/sites-enabled/teknik.ucelelektroteknik.com.conf:2)
         port 80 namevhost test.featherind.com (/etc/apache2/sites-enabled/test.featherind.com.conf:2)
         port 80 namevhost thecarrotfactory.com (/etc/apache2/sites-enabled/thecarrotfactory.com.conf:2)
         port 80 namevhost thelakegardens.com (/etc/apache2/sites-enabled/thelakegardens.com.conf:2)
         port 80 namevhost themigliores.com (/etc/apache2/sites-enabled/themigliores.com.conf:2)
         port 80 namevhost theseadoginn.com (/etc/apache2/sites-enabled/theseadoginn.com.conf:2)
         port 80 namevhost ticbrokers.co.za (/etc/apache2/sites-enabled/ticbrokers.co.za.conf:2)
         port 80 namevhost timedworks.com (/etc/apache2/sites-enabled/timedworks.com.conf:2)
         port 80 namevhost times5online.com (/etc/apache2/sites-enabled/times5online.com.conf:2)
         port 80 namevhost toltecbeads.com (/etc/apache2/sites-enabled/toltecbeads.com.conf:2)
         port 80 namevhost toltecdiamonds.com (/etc/apache2/sites-enabled/toltecdiamonds.com.conf:2)
         port 80 namevhost toltecsilver.com (/etc/apache2/sites-enabled/toltecsilver.com.conf:2)
         port 80 namevhost tr.radikaltr.com (/etc/apache2/sites-enabled/tr.radikaltr.com.conf:2)
         port 80 namevhost tradewturkey.com (/etc/apache2/sites-enabled/tradewturkey.com.conf:2)
         port 80 namevhost trains.bev-bel.com (/etc/apache2/sites-enabled/trains.bev-bel.com.conf:2)
         port 80 namevhost transpower.co.in (/etc/apache2/sites-enabled/transpower.co.in.conf:2)
         port 80 namevhost travel.bantayan.ca (/etc/apache2/sites-enabled/travel.bantayan.ca.conf:2)
         port 80 namevhost trezos.com (/etc/apache2/sites-enabled/trezos.com.conf:2)
         port 80 namevhost universalyapistirici.com (/etc/apache2/sites-enabled/universalyapistirici.com.conf:2)
         port 80 namevhost upmentors.com (/etc/apache2/sites-enabled/upmentors.com.conf:2)
         port 80 namevhost v2.gruasabc.com (/etc/apache2/sites-enabled/v2.gruasabc.com.conf:2)
         port 80 namevhost v2.thesingingdj.com (/etc/apache2/sites-enabled/v2.thesingingdj.com.conf:2)
         port 80 namevhost vencontrols.com (/etc/apache2/sites-enabled/vencontrols.com.conf:2)
         port 80 namevhost videoweekend.com (/etc/apache2/sites-enabled/videoweekend.com.conf:2)
         port 80 namevhost vincentarnold.com (/etc/apache2/sites-enabled/vincentarnold.com.conf:2)
         port 80 namevhost vitalityvortal.hub.cmresource.com (/etc/apache2/sites-enabled/vitalityvortal.hub.cmresource.com.conf:2)
         port 80 namevhost vlchkg.com (/etc/apache2/sites-enabled/vlchkg.com.conf:2)
         port 80 namevhost vlcsgh.com (/etc/apache2/sites-enabled/vlcsgh.com.conf:2)
         port 80 namevhost w.biond.net (/etc/apache2/sites-enabled/w.biond.net.conf:2)
         port 80 namevhost web.bagroup.biz (/etc/apache2/sites-enabled/web.bagroup.biz.conf:2)
         port 80 namevhost web.comm-inc.com (/etc/apache2/sites-enabled/web.comm-inc.com.conf:2)
         port 80 namevhost web.ferimpeks.com (/etc/apache2/sites-enabled/web.ferimpeks.com.conf:2)
         port 80 namevhost web.hrdf.org (/etc/apache2/sites-enabled/web.hrdf.org.conf:2)
         port 80 namevhost web.mekdesign.net (/etc/apache2/sites-enabled/web.mekdesign.net.conf:2)
         port 80 namevhost web.skatequest.com (/etc/apache2/sites-enabled/web.skatequest.com.conf:2)
         port 80 namevhost website.martinluther.ca (/etc/apache2/sites-enabled/website.martinluther.ca.conf:2)
         port 80 namevhost website.pro-link.net (/etc/apache2/sites-enabled/website.pro-link.net.conf:2)
         port 80 namevhost wholelifehome.com (/etc/apache2/sites-enabled/wholelifehome.com.conf:2)
         port 80 namevhost wiki.myhosting.com.tr (/etc/apache2/sites-enabled/wiki.myhosting.com.tr.conf:2)
         port 80 namevhost willersfurniture.com (/etc/apache2/sites-enabled/willersfurniture.com.conf:2)
         port 80 namevhost work.highceiling.com (/etc/apache2/sites-enabled/work.highceiling.com.conf:2)
         port 80 namevhost wp.ihd.co.uk (/etc/apache2/sites-enabled/wp.ihd.co.uk.conf:2)
         port 80 namevhost wp.k9development.com (/etc/apache2/sites-enabled/wp.k9development.com.conf:2)
         port 80 namevhost wpsa.org.au (/etc/apache2/sites-enabled/wpsa.org.au.conf:2)
         port 80 namevhost www.okschess.org (/etc/apache2/sites-enabled/www.okschess.org.conf:2)
         port 80 namevhost www.ugtechnion.com (/etc/apache2/sites-enabled/www.ugtechnion.com.conf:2)
         port 80 namevhost www1.gwcfoam.com (/etc/apache2/sites-enabled/www1.gwcfoam.com.conf:2)
         port 80 namevhost www1.heritage-eastafrica.com (/etc/apache2/sites-enabled/www1.heritage-eastafrica.com.conf:2)
         port 80 namevhost www1.pennoaksgolfclub.com (/etc/apache2/sites-enabled/www1.pennoaksgolfclub.com.conf:2)
         port 80 namevhost x.basictechs.com (/etc/apache2/sites-enabled/x.basictechs.com.conf:2)
         port 80 namevhost x.brantonprojects.com (/etc/apache2/sites-enabled/x.brantonprojects.com.conf:2)
         port 80 namevhost x.carrfamily.ca (/etc/apache2/sites-enabled/x.carrfamily.ca.conf:2)
         port 80 namevhost x.casa-viva.com.mx (/etc/apache2/sites-enabled/x.casa-viva.com.mx.conf:2)
         port 80 namevhost x.cottagedreams.org (/etc/apache2/sites-enabled/x.cottagedreams.org.conf:2)
         port 80 namevhost x.creekbed.org (/etc/apache2/sites-enabled/x.creekbed.org.conf:2)
         port 80 namevhost x.danscamp.ca (/etc/apache2/sites-enabled/x.danscamp.ca.conf:2)
         port 80 namevhost x.davidm123.com (/etc/apache2/sites-enabled/x.davidm123.com.conf:2)
         port 80 namevhost x.effectivesys.com (/etc/apache2/sites-enabled/x.effectivesys.com.conf:2)
         port 80 namevhost x.grandpasahotel.com (/etc/apache2/sites-enabled/x.grandpasahotel.com.conf:2)
         port 80 namevhost x.herrschuster.com (/etc/apache2/sites-enabled/x.herrschuster.com.conf:2)
         port 80 namevhost x.ians.test (/etc/apache2/sites-enabled/x.ians.test.conf:2)
         port 80 namevhost x.immateriae.com (/etc/apache2/sites-enabled/x.immateriae.com.conf:2)
         port 80 namevhost x.ingramhillmusic.com (/etc/apache2/sites-enabled/x.ingramhillmusic.com.conf:2)
         port 80 namevhost x.modhotel.com (/etc/apache2/sites-enabled/x.modhotel.com.conf:2)
         port 80 namevhost x.riogeneral.com (/etc/apache2/sites-enabled/x.riogeneral.com.conf:2)
         port 80 namevhost x.trilliumcg.com (/etc/apache2/sites-enabled/x.trilliumcg.com.conf:2)
         port 80 namevhost x4.honestengine.com (/etc/apache2/sites-enabled/x4.honestengine.com.conf:2)
         port 80 namevhost xlinux.rieggers.com (/etc/apache2/sites-enabled/xlinux.rieggers.com.conf:2)
         port 80 namevhost xoriginals.solnapugs.com (/etc/apache2/sites-enabled/xoriginals.solnapugs.com.conf:2)
         port 80 namevhost yangyangdance.net (/etc/apache2/sites-enabled/yangyangdance.net.conf:2)
         port 80 namevhost youngwebdesign.com (/etc/apache2/sites-enabled/youngwebdesign.com.conf:2)
         port 80 namevhost zixvpm.recoveryinnovations.org (/etc/apache2/sites-enabled/zixvpm.recoveryinnovations.org.conf:2)
Syntax OK
