Warning: DocumentRoot [/var/www/domains/602fuels.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/infinitywebstudios.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/legacyregistration1.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/myweddingbug.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/next.co.ke/docs] does not exist
Warning: DocumentRoot [/var/www/domains/stjohnfisherpublications.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/thadpol.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/x.bev-bel.com/docs] does not exist
[Tue Jan 01 21:15:44 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.94:443     is a NameVirtualHost
         default server allgodspeople.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-allgodspeople.secure.myhosting.net.conf:2)
         port 80 namevhost public.aircraftpictures.com (/etc/apache2/sites-enabled/public.aircraftpictures.com.conf:2)
         port 80 namevhost puckcatcher.com (/etc/apache2/sites-enabled/puckcatcher.com.conf:2)
         port 80 namevhost queerquestionsstraighttalk.com (/etc/apache2/sites-enabled/queerquestionsstraighttalk.com.conf:2)
         port 80 namevhost quiz.myhosting.net (/etc/apache2/sites-enabled/quiz.myhosting.net.conf:2)
         port 80 namevhost r.nyjisa.com (/etc/apache2/sites-enabled/r.nyjisa.com.conf:2)
         port 80 namevhost raedsports.com (/etc/apache2/sites-enabled/raedsports.com.conf:2)
         port 80 namevhost raney.com (/etc/apache2/sites-enabled/raney.com.conf:2)
         port 80 namevhost recyclingenergysystems.com (/etc/apache2/sites-enabled/recyclingenergysystems.com.conf:2)
         port 80 namevhost revolutioncyclesports.com (/etc/apache2/sites-enabled/revolutioncyclesports.com.conf:2)
         port 80 namevhost rickyl.test (/etc/apache2/sites-enabled/rickyl.test.conf:2)
         port 80 namevhost rise.davisrise.org (/etc/apache2/sites-enabled/rise.davisrise.org.conf:2)
         port 80 namevhost rockyroger.com (/etc/apache2/sites-enabled/rockyroger.com.conf:2)
         port 80 namevhost rollingsmooth.com (/etc/apache2/sites-enabled/rollingsmooth.com.conf:2)
         port 80 namevhost sandbox.villageattheharbour.com (/etc/apache2/sites-enabled/sandbox.villageattheharbour.com.conf:2)
         port 80 namevhost scholarsmart.com (/etc/apache2/sites-enabled/scholarsmart.com.conf:2)
         port 80 namevhost serpilabla.com (/etc/apache2/sites-enabled/serpilabla.com.conf:2)
         port 80 namevhost sf-bookclub.com (/etc/apache2/sites-enabled/sf-bookclub.com.conf:2)
         port 80 namevhost sgsteknik.com (/etc/apache2/sites-enabled/sgsteknik.com.conf:2)
         port 80 namevhost shop.healthyworld.com.au (/etc/apache2/sites-enabled/shop.healthyworld.com.au.conf:2)
         port 80 namevhost shop.mirajewellery.com (/etc/apache2/sites-enabled/shop.mirajewellery.com.conf:2)
         port 80 namevhost shopping.aocurrency.com (/etc/apache2/sites-enabled/shopping.aocurrency.com.conf:2)
         port 80 namevhost singamerica.net (/etc/apache2/sites-enabled/singamerica.net.conf:2)
         port 80 namevhost site.laalra.org (/etc/apache2/sites-enabled/site.laalra.org.conf:2)
         port 80 namevhost skyminer.ca (/etc/apache2/sites-enabled/skyminer.ca.conf:2)
         port 80 namevhost smartsport.info (/etc/apache2/sites-enabled/smartsport.info.conf:2)
         port 80 namevhost solutions.must-bee.com (/etc/apache2/sites-enabled/solutions.must-bee.com.conf:2)
         port 80 namevhost sorichetti.com (/etc/apache2/sites-enabled/sorichetti.com.conf:2)
         port 80 namevhost sportchekpix.ca (/etc/apache2/sites-enabled/sportchekpix.ca.conf:2)
         port 80 namevhost springfieldbakery.net (/etc/apache2/sites-enabled/springfieldbakery.net.conf:2)
         port 80 namevhost squareituproofing.com (/etc/apache2/sites-enabled/squareituproofing.com.conf:2)
         port 80 namevhost staticzine.com (/etc/apache2/sites-enabled/staticzine.com.conf:2)
         port 80 namevhost stjohnfisherpublications.com (/etc/apache2/sites-enabled/stjohnfisherpublications.com.conf:2)
         port 80 namevhost store.carnelianknoll.com (/etc/apache2/sites-enabled/store.carnelianknoll.com.conf:2)
         port 80 namevhost store.harwintonsports.org (/etc/apache2/sites-enabled/store.harwintonsports.org.conf:2)
         port 80 namevhost store.sanfrainc.com (/etc/apache2/sites-enabled/store.sanfrainc.com.conf:2)
         port 80 namevhost streamlineedu.com (/etc/apache2/sites-enabled/streamlineedu.com.conf:2)
         port 80 namevhost strongconstructioncompany.com (/etc/apache2/sites-enabled/strongconstructioncompany.com.conf:2)
         port 80 namevhost studio12limo.ca (/etc/apache2/sites-enabled/studio12limo.ca.conf:2)
         port 80 namevhost sub.acorpin.myhosting.net (/etc/apache2/sites-enabled/sub.acorpin.myhosting.net.conf:2)
         port 80 namevhost subdomain.aatfri.com (/etc/apache2/sites-enabled/subdomain.aatfri.com.conf:2)
         port 80 namevhost subdomain.glh.biz (/etc/apache2/sites-enabled/subdomain.glh.biz.conf:2)
         port 80 namevhost sugar-mammas.ca (/etc/apache2/sites-enabled/sugar-mammas.ca.conf:2)
         port 80 namevhost supsimcoe.ca (/etc/apache2/sites-enabled/supsimcoe.ca.conf:2)
         port 80 namevhost tarataivilla.com (/etc/apache2/sites-enabled/tarataivilla.com.conf:2)
         port 80 namevhost tax-ready.com (/etc/apache2/sites-enabled/tax-ready.com.conf:2)
         port 80 namevhost tcgcosting.tcgcis.com (/etc/apache2/sites-enabled/tcgcosting.tcgcis.com.conf:2)
         port 80 namevhost test.clsm.on.ca (/etc/apache2/sites-enabled/test.clsm.on.ca.conf:2)
         port 80 namevhost test.crusselle-freeman.com (/etc/apache2/sites-enabled/test.crusselle-freeman.com.conf:2)
         port 80 namevhost test.mesh.com.tr (/etc/apache2/sites-enabled/test.mesh.com.tr.conf:2)
         port 80 namevhost test.sevenmembers.com (/etc/apache2/sites-enabled/test.sevenmembers.com.conf:2)
         port 80 namevhost test.thecatsmeowcreative.com (/etc/apache2/sites-enabled/test.thecatsmeowcreative.com.conf:2)
         port 80 namevhost test.theflamingos.ca (/etc/apache2/sites-enabled/test.theflamingos.ca.conf:2)
         port 80 namevhost testcase20162.myhosting.net (/etc/apache2/sites-enabled/testcase20162.myhosting.net.conf:2)
         port 80 namevhost testsignup0912.prdtester.com (/etc/apache2/sites-enabled/testsignup0912.prdtester.com.conf:2)
         port 80 namevhost thadpol.com (/etc/apache2/sites-enabled/thadpol.com.conf:2)
         port 80 namevhost theboomeffect.com (/etc/apache2/sites-enabled/theboomeffect.com.conf:2)
         port 80 namevhost thesherman5.com (/etc/apache2/sites-enabled/thesherman5.com.conf:2)
         port 80 namevhost thewhimsiad.ca (/etc/apache2/sites-enabled/thewhimsiad.ca.conf:2)
         port 80 namevhost things.teahousehome.com (/etc/apache2/sites-enabled/things.teahousehome.com.conf:2)
         port 80 namevhost thomas6.com (/etc/apache2/sites-enabled/thomas6.com.conf:2)
         port 80 namevhost tiertank.com (/etc/apache2/sites-enabled/tiertank.com.conf:2)
         port 80 namevhost totalizolasyon.com (/etc/apache2/sites-enabled/totalizolasyon.com.conf:2)
         port 80 namevhost ts.mesomorph.com (/etc/apache2/sites-enabled/ts.mesomorph.com.conf:2)
         port 80 namevhost tucsonrvsforsell.com (/etc/apache2/sites-enabled/tucsonrvsforsell.com.conf:2)
         port 80 namevhost tutuzgu.com (/etc/apache2/sites-enabled/tutuzgu.com.conf:2)
         port 80 namevhost unfinishedspaces.com (/etc/apache2/sites-enabled/unfinishedspaces.com.conf:2)
         port 80 namevhost uweb.sass-soft.com (/etc/apache2/sites-enabled/uweb.sass-soft.com.conf:2)
         port 80 namevhost vadbu3908425098.com (/etc/apache2/sites-enabled/vadbu3908425098.com.conf:2)
         port 80 namevhost vikitapoindexter.com (/etc/apache2/sites-enabled/vikitapoindexter.com.conf:2)
         port 80 namevhost vipmasa.nitelik.net (/etc/apache2/sites-enabled/vipmasa.nitelik.net.conf:2)
         port 80 namevhost vixenmakeup.biz (/etc/apache2/sites-enabled/vixenmakeup.biz.conf:2)
         port 80 namevhost vixenmakeup.westpointpa.org (/etc/apache2/sites-enabled/vixenmakeup.westpointpa.org.conf:2)
         port 80 namevhost vmag.cc (/etc/apache2/sites-enabled/vmag.cc.conf:2)
         port 80 namevhost web.assandri.com (/etc/apache2/sites-enabled/web.assandri.com.conf:2)
         port 80 namevhost web.consilium.com.ec (/etc/apache2/sites-enabled/web.consilium.com.ec.conf:2)
         port 80 namevhost web.e-pls.com (/etc/apache2/sites-enabled/web.e-pls.com.conf:2)
         port 80 namevhost web.mcwilcourts.com (/etc/apache2/sites-enabled/web.mcwilcourts.com.conf:2)
         port 80 namevhost whytelawoffices.com (/etc/apache2/sites-enabled/whytelawoffices.com.conf:2)
         port 80 namevhost wombyin.com (/etc/apache2/sites-enabled/wombyin.com.conf:2)
         port 80 namevhost wordpress.ajiri.us (/etc/apache2/sites-enabled/wordpress.ajiri.us.conf:2)
         port 80 namevhost wordpress.evergreendanceacademy.com (/etc/apache2/sites-enabled/wordpress.evergreendanceacademy.com.conf:2)
         port 80 namevhost wordpress.lasparlaser.com (/etc/apache2/sites-enabled/wordpress.lasparlaser.com.conf:2)
         port 80 namevhost working4wellness.ca (/etc/apache2/sites-enabled/working4wellness.ca.conf:2)
         port 80 namevhost wpmu.tnlis.com (/etc/apache2/sites-enabled/wpmu.tnlis.com.conf:2)
         port 80 namevhost wrights.fr (/etc/apache2/sites-enabled/wrights.fr.conf:2)
         port 80 namevhost writing-a-business-proposal.com (/etc/apache2/sites-enabled/writing-a-business-proposal.com.conf:2)
         port 80 namevhost ww3.pro-staging.com (/etc/apache2/sites-enabled/ww3.pro-staging.com.conf:2)
         port 80 namevhost www.bennettcentral.com (/etc/apache2/sites-enabled/www.bennettcentral.com.conf:2)
         port 80 namevhost www.infoauto.com (/etc/apache2/sites-enabled/www.infoauto.com.conf:2)
         port 80 namevhost www.intellicomonline.com (/etc/apache2/sites-enabled/www.intellicomonline.com.conf:2)
         port 80 namevhost www.janellwhitby.com (/etc/apache2/sites-enabled/www.janellwhitby.com.conf:2)
         port 80 namevhost www.jnanetamsna.com (/etc/apache2/sites-enabled/www.jnanetamsna.com.conf:2)
         port 80 namevhost www.miaware.org (/etc/apache2/sites-enabled/www.miaware.org.conf:2)
         port 80 namevhost www.olaleye.org (/etc/apache2/sites-enabled/www.olaleye.org.conf:2)
         port 80 namevhost www.orion-malta.com (/etc/apache2/sites-enabled/www.orion-malta.com.conf:2)
         port 80 namevhost www.snowsplumbing.net (/etc/apache2/sites-enabled/www.snowsplumbing.net.conf:2)
         port 80 namevhost www3.webbone.org (/etc/apache2/sites-enabled/www3.webbone.org.conf:2)
         port 80 namevhost x.bev-bel.com (/etc/apache2/sites-enabled/x.bev-bel.com.conf:2)
         port 80 namevhost x.disconnect.net (/etc/apache2/sites-enabled/x.disconnect.net.conf:2)
         port 80 namevhost x.fcbnco.com (/etc/apache2/sites-enabled/x.fcbnco.com.conf:2)
         port 80 namevhost x.ians.test (/etc/apache2/sites-enabled/x.ians.test.conf:2)
         port 80 namevhost x.kinyova.com (/etc/apache2/sites-enabled/x.kinyova.com.conf:2)
         port 80 namevhost x.listerarch.com (/etc/apache2/sites-enabled/x.listerarch.com.conf:2)
         port 80 namevhost x.pivenworld.com (/etc/apache2/sites-enabled/x.pivenworld.com.conf:2)
         port 80 namevhost x.tesoritos.com (/etc/apache2/sites-enabled/x.tesoritos.com.conf:2)
         port 80 namevhost xx.bigsquirrel.com (/etc/apache2/sites-enabled/xx.bigsquirrel.com.conf:2)
         port 80 namevhost zizart.com (/etc/apache2/sites-enabled/zizart.com.conf:2)
Syntax OK
